"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_passive"				"Witchcraft"
		"DOTA_Tooltip_modifier_tamamo_witchcraft_passive_Description"	"Attacks reduce magic resistance."

		"DOTA_Tooltip_modifier_amaterasu_heal"					"Blessings of Amaterasu Heal"
		"DOTA_Tooltip_modifier_amaterasu_heal_Description"		"Rapidly regenerating health"

		"DOTA_Tooltip_modifier_tennen_stacks"				"Tennen Rishin-Ryū"
		"DOTA_Tooltip_modifier_tennen_stacks_Description"		"Gaining bonus agility"

		"DOTA_Tooltip_modifier_tennen_active"				"Tennen Rishin-Ryū"
		"DOTA_Tooltip_modifier_tennen_active_Description"		"Gaining bonus damage"

		"DOTA_Tooltip_modifier_shukuchi_as"				"Shukuchi"
		"DOTA_Tooltip_modifier_shukuchi_as_Description"			"Gaining bonus attackspeed"

		"DOTA_Tooltip_modifier_okita_zekken_cd"				"Zekken Mukyuu Sandan Cooldown"
		"DOTA_Tooltip_modifier_okita_zekken_cd_Description"		"Quiet, quiet..."

		"DOTA_Tooltip_modifier_okita_jet_cd"				"Makoto Drive Full Burst Jet Sandan-Zuki"
		"DOTA_Tooltip_modifier_okita_jet_cd_Description"		"Is on cooldown."

		"DOTA_Tooltip_modifier_okita_stunned"				"Something went wrong"
		"DOTA_Tooltip_modifier_okita_stunned_Description"		"Using prototypes may be very dangerous."

		"DOTA_Tooltip_modifier_efficient_killer"				"Efficient Killer"
		"DOTA_Tooltip_modifier_efficient_killer_Description"	"Bonus agility"

		"DOTA_Tooltip_modifier_dirk_dagger_count"				"Dirks"
		"DOTA_Tooltip_modifier_dirk_dagger_count_Description"	"Number of Dirks available to Hassan"

		"DOTA_Tooltip_modifier_minds_eye_vision"			"Mind's Eye"
		"DOTA_Tooltip_modifier_minds_eye_vision_Description"		"Diarmuid sees you"

		"DOTA_Tooltip_modifier_gilgamesh_final_hour_cooldown"				"Combo: The Final Hour Cooldown"
		"DOTA_Tooltip_modifier_gilgamesh_final_hour_cooldown_Description"	"AUO shows mercy"

		"DOTA_Tooltip_modifier_eye_for_art_vision"				"Eye for Art"
		"DOTA_Tooltip_modifier_eye_for_art_vision_Description"	"Gilles have vision over you"

		"DOTA_Tooltip_modifier_gilles_torment"					"Torment"
		"DOTA_Tooltip_modifier_gilles_torment_Description"		"Taking magic damage over time, damage increases as the hero moves."

		"DOTA_Tooltip_modifier_gilles_smother"					"Smother"
		"DOTA_Tooltip_modifier_gilles_smother_Description"		"Taking magic damage over time. Explodes when uses an ability."

		"DOTA_Tooltip_modifier_gilles_hysteria"					"Hysteria"
		"DOTA_Tooltip_modifier_gilles_hysteria_Description"		"Increased attack speed. Takes pure damage and stunned at the end of duration."

		"DOTA_Tooltip_modifier_gilles_fear"						"Fear"
		"DOTA_Tooltip_modifier_gilles_fear_Description"		    "Gilles spells deal additional damage to you."

		"DOTA_Tooltip_modifier_gilles_grief"					"Grief"
		"DOTA_Tooltip_modifier_gilles_grief_Description"		"Explodes and takes magical damage at the end of duration."

		"DOTA_Tooltip_modifier_gilles_misery"					"Misery"
		"DOTA_Tooltip_modifier_gilles_misery_Description"		"Stunned when taking damage"

		"DOTA_Tooltip_modifier_contaminate_poison"				"Contaminate"
		"DOTA_Tooltip_modifier_contaminate_poison_Description"	"Taking magic damage over time"

		"DOTA_Tooltip_modifier_gilles_jellyfish_curse"				"Poison"
		"DOTA_Tooltip_modifier_gilles_jellyfish_curse_Description"	"Jellyfish has released its poison"

		"DOTA_Tooltip_modifier_courage_self_buff"				"Courage"
		"DOTA_Tooltip_modifier_courage_self_buff_Description"	"Increased damage"

		"DOTA_Tooltip_modifier_courage_self_buff"				"Courage"
		"DOTA_Tooltip_modifier_courage_self_buff_Description"	"Reduced damage, armor and movement speed"		

		"DOTA_Tooltip_modifier_rain_of_swords_count"				"Rain of Swords"
		"DOTA_Tooltip_modifier_rain_of_swords_count_Description"	"Sword Barrage deals increasing amount of damage and gains increased area of effect."

		"DOTA_Tooltip_modifier_evaporation_sanity"					"Evaporation of Sanity"
		"DOTA_Tooltip_modifier_evaporation_sanity_Description"		"Chance on attack to critical, bash, or gain evasion."

		"DOTA_Tooltip_modifier_whitechapel_cooldown"				"The Whitechapel Murderer Cooldown"
		"DOTA_Tooltip_modifier_whitechapel_cooldown_Description"	""
		
		"DOTA_Tooltip_modifier_sasaki_vision"					"Eye of Serenity"
		"DOTA_Tooltip_modifier_sasaki_vision_Description"		""

		"DOTA_Tooltip_modifier_holy_mother_buff"				"Holy Mother of Dismemberment"
		"DOTA_Tooltip_modifier_holy_mother_buff_Description"	"Gains bonus agility on attacks"

		"DOTA_Tooltip_modifier_jtr_dagger_mark"					"Marked"
		"DOTA_Tooltip_modifier_jtr_dagger_mark_Description"		"Jack the Ripper may teleport to this hero."

		"DOTA_Tooltip_modifier_jtr_dagger_slow"					"Slowed"
		"DOTA_Tooltip_modifier_jtr_dagger_slow_Description"		""

		"DOTA_Tooltip_modifier_jtr_bloody_thirst_active"					"<font color='#FF0000'>Bloody Thirst</font>"
		"DOTA_Tooltip_modifier_jtr_bloody_thirst_active_Description"		"This is my normal... My nature."

		"DOTA_Tooltip_modifier_holy_mother_debuff"					"Holy Mother of Dismemberment"
		"DOTA_Tooltip_modifier_holy_mother_debuff_Description"		"Takes additional damage from Jack's attacks."

		"DOTA_Tooltip_modifier_jtr_mental_pollution_shield"					"Mental Pollution"
		"DOTA_Tooltip_modifier_jtr_mental_pollution_shield_Description"		"Blocks targetted abilities"

		"DOTA_Tooltip_modifier_murderer_mist_invis"					"Murderer of the Misty Night"
		"DOTA_Tooltip_modifier_murderer_mist_invis_Description"		"Invisible while inside the mist."

		"DOTA_Tooltip_modifier_surgical_procedure"				"Surgical Procedure"
		"DOTA_Tooltip_modifier_surgical_procedure_Description"	"Attacking recovers health to all nearby allies"

		"DOTA_Tooltip_modifier_whitechapel_murderer"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_Description"	"Gains bonus agility and critical strike"

		"DOTA_Tooltip_modifier_whitechapel_murderer_ally"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_ally_Description"	"Vision reduced"

		"DOTA_Tooltip_modifier_whitechapel_murderer_enemy"				"The Whitechapel Murderer"
		"DOTA_Tooltip_modifier_whitechapel_murderer_enemy_Description"	"Vision reduced"

		"DOTA_Tooltip_modifier_monstrous_strengh_damage_bonus"				"Monstrous Strength"
		"DOTA_Tooltip_modifier_monstrous_strengh_damage_bonus_Description"	""

		"DOTA_Tooltip_modifier_verg_marker"							"Verg Avesta"
		"DOTA_Tooltip_modifier_verg_marker_Description"				"Angry-Man is angry"

		"DOTA_Tooltip_modifier_verg_damage_tracker"					"Verg Avesta"
		"DOTA_Tooltip_modifier_verg_damage_tracker_Description"		"Damage taken so far."
		
		"DOTA_Tooltip_modifier_gawain_revive_regen"					"Blessing of the Fairy"
		"DOTA_Tooltip_modifier_gawain_revive_regen_Description"		"Regenerating health."

		"DOTA_Tooltip_modifier_death_tracker"						"Deaths"
		"DOTA_Tooltip_modifier_death_tracker_Description"			"People die if they are killed."

		"DOTA_Tooltip_modifier_tamamo_combo_cooldown"				"Eightfold Blessings Cooldown"
		"DOTA_Tooltip_modifier_tamamo_combo_cooldown_Description"	"Eightfold Blessings is unavailable"

		"DOTA_Tooltip_modifier_combo_vasavi_cooldown"				"O’sun, Abide to Death Cooldown"
		"DOTA_Tooltip_modifier_combo_vasavi_cooldown_Description"	"Combo is unavailable"

		"DOTA_Tooltip_modifier_wesen_cooldown"				"Wesen Gae Bolg Cooldown"
		"DOTA_Tooltip_modifier_wesen_cooldown_Description"	"Wesen Gae Bolg is unavailable."

		"DOTA_Tooltip_modifier_battle_cont_active"				"Battle Continuation"
		"DOTA_Tooltip_modifier_battle_cont_active_Description"	"Mada mada!"

		"DOTA_Tooltip_modifier_battle_cont_cooldown"				"Battle Continuation Cooldown"
		"DOTA_Tooltip_modifier_battle_cont_cooldown_Description"	"Lansa ga shinda!"

		"DOTA_Tooltip_modifier_alice_tea_party_cd"		"Alice Tea Party Cooldown"
		"DOTA_Tooltip_modifier_alice_tea_party_cd_Description"	"The tale has ended."

		"DOTA_Tooltip_modifier_tea_party_alice"				"Alice Tea Party"
		"DOTA_Tooltip_modifier_tea_party_alice_Description"		"Gains huge amount of mana per second."

		"DOTA_Tooltip_modifier_tea_party_enemy"				"Alice Tea Party"
		"DOTA_Tooltip_modifier_tea_party_enemy_Description"		"Loses huge amount of mana per second. I do not recommend to lose it all."

		"DOTA_Tooltip_modifier_protection_from_arrows_active"				"Protection From Arrows"
		"DOTA_Tooltip_modifier_protection_from_arrows_active_Description"	"No projectiles shall touch Cu Chulainn"

		"DOTA_Tooltip_modifier_rune_of_combat"				"Rune of Combat"
		"DOTA_Tooltip_modifier_rune_of_combat_Description"	"Gaining bonus attack on every hit"

		"DOTA_Tooltip_modifier_rune_of_ferocity"				"Rune of Ferocity"
		"DOTA_Tooltip_modifier_rune_of_ferocity_Description"	"Attack speed is increased"

		"DOTA_Tooltip_modifier_rune_of_protection"				"Rune of Protection"
		"DOTA_Tooltip_modifier_rune_of_protection_Description"	"Blocks targetted spell"

		"DOTA_Tooltip_modifier_vasavi_slow"								"Vasavi Shakti"
		"DOTA_Tooltip_modifier_vasavi_slow_Description"					"Slowed"

		"DOTA_Tooltip_modifier_uncrowned_martial_arts"					"Uncrowned Martial Arts"
		"DOTA_Tooltip_modifier_uncrowned_martial_arts_Description"		"You underestimate my power!"

		"DOTA_Tooltip_modifier_kavacha_kundala"							"Kavacha and Kundala"
		"DOTA_Tooltip_modifier_kavacha_kundala_Description"				"Bonus armor and magic resist."

		"DOTA_Tooltip_modifier_karna_divinity"							"Divinity"
		"DOTA_Tooltip_modifier_karna_divinity_Description"				"Reduced physical damage taken and increased magic resistance."

		"DOTA_Tooltip_modifier_agni_burn"								"Agni"
		"DOTA_Tooltip_modifier_agni_burn_Description"					"Burning"	

		"DOTA_Tooltip_modifier_agni_karna"								"Agni"
		"DOTA_Tooltip_modifier_agni_karna_Description"					"Attacks burn people"

		"DOTA_Tooltip_modifier_discern_poor_knights"					"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_knights_Description"		"Silenced and Disarmed"

		"DOTA_Tooltip_modifier_discern_poor_horseman"					"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_horseman_Description"		"Silenced and Muted"

		"DOTA_Tooltip_modifier_discern_poor_extra"						"Discernment of the Poor"
		"DOTA_Tooltip_modifier_discern_poor_extra_Description"			"Silenced, Disarmed and Muted"
		
		"DOTA_Tooltip_modifier_heracles_berserk"						"Berserk"
		"DOTA_Tooltip_modifier_heracles_berserk_Description"			"Why did Berserker go berserk?"

		"DOTA_Tooltip_modifier_a_scroll_sated"							"A Scroll Debuff"
		"DOTA_Tooltip_modifier_a_scroll_sated_Description"				"Has used A or A+ scroll recently"
			
		"DOTA_Tooltip_modifier_double_spearmanship_active"					"Double Spearmanship"
		"DOTA_Tooltip_modifier_double_spearmanship_active_Description"		"Attacks deals bonus damage and attacks twice."
		
		"DOTA_Tooltip_modifier_minds_eye_aura"					"Minds Eye"
		"DOTA_Tooltip_modifier_minds_eye_aura_Description"		"Detecting enemies from fog of war"	

		"DOTA_Tooltip_modifier_diarmuid_minds_eye"				"Minds Eye"
		"DOTA_Tooltip_modifier_diarmuid_minds_eye_Description"	"Blocks Targetted Spell"	

		"DOTA_Tooltip_modifier_gae_dearg"						"Gae Dearg"
		"DOTA_Tooltip_modifier_gae_dearg_Description"			"Maximum mana reduced"	

		"DOTA_Tooltip_modifier_love_spot"						"Love Spot"
		"DOTA_Tooltip_modifier_love_spot_Description"			"Sexy boi"

		"DOTA_Tooltip_modifier_love_spot_charmed"				"Charmed"
		"DOTA_Tooltip_modifier_love_spot_charmed_Description"	"Someone's too sexy"	

		"DOTA_Tooltip_modifier_rampant_warrior"						"Rampant Warrior"
		"DOTA_Tooltip_modifier_rampant_warrior_Description"			"Smashing kids"			

		"DOTA_Tooltip_modifier_sword_barrage_confine"				"Confined"
		"DOTA_Tooltip_modifier_sword_barrage_confine_Description"	""

		"DOTA_Tooltip_modifier_unlimited_bladeworks"				"Unlimited Blade Works"
		"DOTA_Tooltip_modifier_unlimited_bladeworks_Description"	"Just because you're correct doesn't mean you're right."

		"DOTA_Tooltip_modifier_shroud_of_martin"				"Shroud of Martin"
		"DOTA_Tooltip_modifier_shroud_of_martin_Description"	"Increased armor and magic resistance."

		"DOTA_Tooltip_modifier_overedge_charge"					"Kanshou and Byakuya: Overedge"
		"DOTA_Tooltip_modifier_overedge_charge_Description"		"Increased attack speed"	

		"DOTA_Tooltip_modifier_aestus_domus_aurea_nero"					"Aestus Domus Aurea"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_nero_Description"		"Witness my grand performance"	

		"DOTA_Tooltip_modifier_aestus_domus_aurea_ally"					"Aestus Domus Aurea"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_ally_Description"		"Watching Nero's performance"	

		"DOTA_Tooltip_modifier_aestus_domus_aurea_enemy"				"Aestus Domus Aurea"
		"DOTA_Tooltip_modifier_aestus_domus_aurea_enemy_Description"	"Watching Nero's performance"

		"DOTA_Tooltip_modifier_nero_tres_enemy"					"Burning"
		"DOTA_Tooltip_modifier_nero_tres_enemy_Description"		"You are burning"

		"DOTA_Tooltip_modifier_nero_aestus_cooldown"					"Combo - Aestus Domus Aurea"
		"DOTA_Tooltip_modifier_nero_aestus_cooldown_Description"		"Is on cooldown"

		"DOTA_Tooltip_modifier_mana_essence"							"Mana Essence"
		"DOTA_Tooltip_modifier_mana_essence_Description"				"Regenerating health and mana"

		"DOTA_Tooltip_modifier_f16_cd"	"Combo: F16 Fighter Cooldown"
		"DOTA_Tooltip_modifier_f16_cd_Description"	"От винта!"		

		"DOTA_Tooltip_modifier_laus_saint_claudius_cooldown"				"Laus Saint Claudius Cooldown"
		"DOTA_Tooltip_modifier_laus_saint_claudius_cooldown_Description"	"Laus Saint Claudius is unavailable"

		"DOTA_Tooltip_modifier_excalibur_galatine_burn"					"Excalibur Galatine Burn"
		"DOTA_Tooltip_modifier_excalibur_galatine_burn_Description"		"Taking damage every second"

		"DOTA_Tooltip_modifier_gladiusanus"							"Gladiusanus Blauserum"
		"DOTA_Tooltip_modifier_gladiusanus_Description"				"Attacks deal extra magic damage and can stun"

		"DOTA_Tooltip_modifier_dirk_poison_slow"						"Dirk Poison Slow"
		"DOTA_Tooltip_modifier_dirk_poison_slow_Description"			"Slowed"

		"DOTA_Tooltip_modifier_true_assassin_selfmod"					"Self Modification"
		"DOTA_Tooltip_modifier_true_assassin_selfmod_Description"			"Additional agility gained"

		"DOTA_Tooltip_modifier_selfmod_agility"					"Self Modification"
		"DOTA_Tooltip_modifier_selfmod_agility_Description"			"Additional damage gained, passive agility doubled"

		"DOTA_Tooltip_modifier_snatch_strike_bonus_hp"					"Snatch Strike"
		"DOTA_Tooltip_modifier_snatch_strike_bonus_hp_Description"		"Maximum health increased"

		"DOTA_Tooltip_modifier_zabaniya_curse"							"Delusional Heartbeat"
		"DOTA_Tooltip_modifier_zabaniya_curse_Description"				"Cannot gain health"

		"DOTA_Tooltip_modifier_perfect_agony_penalty"					"Perfect Agony"
		"DOTA_Tooltip_modifier_perfect_agony_penalty_Description"		"Damage reduced permanently"

		"DOTA_Tooltip_modifier_gatekeeper"								"Gatekeeper"
		"DOTA_Tooltip_modifier_gatekeeper_Description"					"Gain bonus damage and move at maximum movement speed"
		
		"DOTA_Tooltip_modifier_exhausted"								"Exhausted"
		"DOTA_Tooltip_modifier_exhausted_Description"					"Not regenerating mana"
		
		"DOTA_Tooltip_modifier_galatine_combo_cd"						"Galatine Supernova Cooldown"
		"DOTA_Tooltip_modifier_galatine_combo_cd_Description"			"Galatine Supernova is unavailable"

		"DOTA_Tooltip_modifier_golden_rose"								"Golden Rose of Mortality"
		"DOTA_Tooltip_modifier_golden_rose_Description"					"Taking damage every second"

		"DOTA_Tooltip_modifier_vortigern_ferocity"						"Ferocity"
		"DOTA_Tooltip_modifier_vortigern_ferocity_Description"			"May use Vortigern multiple times"

		"DOTA_Tooltip_modifier_ubw_chant_count"							"Unlimited Blade Works"
		"DOTA_Tooltip_modifier_ubw_chant_count_Description"				"People die if they are killed."

		"DOTA_Tooltip_modifier_calydonian_hunt_slow"					"Calydonian Hunt"
		"DOTA_Tooltip_modifier_calydonian_hunt_slow_Description"		"Slowed"

		"DOTA_Tooltip_modifier_calydonian_hunt_sight"					"Calydonian Hunt"
		"DOTA_Tooltip_modifier_calydonian_hunt_sight_Description"		"Visible to enemy"

		"DOTA_Tooltip_modifier_calydonian_hunt_root_block"				"Calydonian Hunt"
		"DOTA_Tooltip_modifier_calydonian_hunt_root_block_Description"	"Cannot be rooted by Calydonian Hunt"

		"DOTA_Tooltip_modifier_tiger_strike_tracker"				"Fierce Tiger Strike"
		"DOTA_Tooltip_modifier_tiger_strike_tracker_Description"	"Strike Number"

		"DOTA_Tooltip_modifier_ambush_invis"					"Ambush"
		"DOTA_Tooltip_modifier_ambush_invis_Description"		"Invisible"

		"DOTA_Tooltip_modifier_dirk_poison"						"Poisoned"
		"DOTA_Tooltip_modifier_dirk_poison_Description"			"Taking damage every second"

		"DOTA_Tooltip_modifier_weakening_venom"					"Weakening Venom"
		"DOTA_Tooltip_modifier_weakening_venom_Description"		"Vulnerable to poison damage"

		"DOTA_Tooltip_modifier_blade_devoted_self"					"Blade of the Devoted"
		"DOTA_Tooltip_modifier_blade_devoted_self_Description"		"Deals bonus damage and stuns"

		"DOTA_Tooltip_modifier_gawain_heat"							"Heat"
		"DOTA_Tooltip_modifier_gawain_heat_Description"				"Deals damage to all nearby enemies. Attacks deal additional damage"

		"DOTA_Tooltip_modifier_sun_of_galatine_self"				"Sun of Galatine"
		"DOTA_Tooltip_modifier_sun_of_galatine_self_Description"	""

		"DOTA_Tooltip_modifier_sun_of_galatine_slow"				"Sun of Galatine"
		"DOTA_Tooltip_modifier_sun_of_galatine_slow_Description"	"Slowed"

		"DOTA_Tooltip_modifier_tiger_strike_marker"					"Fierce Tiger Strike"
		"DOTA_Tooltip_modifier_tiger_strike_marker_Description"		"Target of Furious Chain"

		"DOTA_Tooltip_modifier_sex_scroll_slow"										"Scroll Slow"
		"DOTA_Tooltip_modifier_sex_scroll_slow_Description"							"Slowed"

		"DOTA_Tooltip_modifier_sex_scroll_root"										"Scroll Root"
		"DOTA_Tooltip_modifier_sex_scroll_root_Description"							"Rooted"

		"DOTA_Tooltip_modifier_pc_invis"											"Presence Concealment Invisible"
		"DOTA_Tooltip_modifier_pc_invis_Description"								"Invisible and has increased regeneration."
